batter,total_runs,batting_avg,strike_rate,innings,dismissals,balls_faced,most_active_year
DL Vettori,121,15.125,107.07964601769913,16,8.0,113,2009
TG Southee,120,9.23076923076923,112.14953271028037,19,13.0,107,2018
AC Blizzard,120,17.142857142857142,133.33333333333331,7,7.0,90,2011
MW Short,119,17.0,120.2020202020202,7,7.0,99,2023
Arshad Khan,119,23.8,141.66666666666669,10,5.0,84,2024
Z Khan,117,8.357142857142858,82.97872340425532,27,14.0,141,2008
RJ Harris,117,9.75,104.46428571428572,21,12.0,112,2010
Misbah-ul-Haq,117,16.714285714285715,144.44444444444443,8,7.0,81,2008
KK Cooper,116,12.88888888888889,170.58823529411765,12,9.0,68,2014
Aman Hakim Khan,115,12.777777777777779,110.57692307692308,10,9.0,104,2023
DJM Short,115,16.428571428571427,116.16161616161615,7,7.0,99,2018
M Kartik,113,16.142857142857142,104.62962962962963,14,7.0,108,2008
Mohammed Siraj,112,11.2,91.05691056910568,21,10.0,123,2022
MA Starc,111,10.090909090909092,93.27731092436974,21,11.0,119,2014
DJ Harris,111,27.75,109.9009900990099,4,4.0,101,2012
GD Phillips,107,11.88888888888889,125.88235294117646,11,9.0,85,2021
JDP Oram,106,13.25,98.14814814814815,11,8.0,108,2009
LJ Wright,106,21.2,176.66666666666666,5,5.0,60,2013
DS Kulkarni,104,11.555555555555555,96.29629629629629,20,9.0,108,2014
RJ Quiney,103,14.714285714285714,100.98039215686273,7,7.0,102,2009
J Overton,102,51.0,156.92307692307693,5,2.0,65,2026
MS Gony,99,9.9,139.43661971830986,15,10.0,71,2013
Azmatullah Omarzai,99,12.375,133.7837837837838,9,8.0,74,2025
SD Chitnis,99,14.142857142857142,111.23595505617978,8,7.0,89,2012
CJ Ferguson,98,16.333333333333332,83.76068376068376,8,6.0,117,2012
MJ Clarke,98,16.333333333333332,104.25531914893618,6,6.0,94,2012
Mohammed Shami,98,5.764705882352941,98.0,31,17.0,100,2017
PN Mankad,97,32.333333333333336,132.87671232876713,5,3.0,73,2023
JDS Neesham,92,10.222222222222221,98.9247311827957,10,9.0,93,2014
PR Shah,92,11.5,101.0989010989011,9,8.0,91,2009
DJ Jacobs,92,13.142857142857142,93.87755102040816,7,7.0,98,2011
PHKD Mendis,92,23.0,133.33333333333331,5,4.0,69,2025
AJ Tye,91,10.11111111111111,119.73684210526316,13,9.0,76,2018
RT Ponting,91,10.11111111111111,71.09375,9,9.0,128,2013
S Rana,91,22.75,112.34567901234568,8,4.0,81,2014
AD Nath,90,9.0,91.83673469387756,10,10.0,98,2019
SL Malinga,88,5.5,88.88888888888889,20,16.0,99,2012
Iqbal Abdulla,88,44.0,104.76190476190477,13,2.0,84,2016
AP Majumdar,87,21.75,114.4736842105263,4,4.0,76,2012
Ankit Sharma,87,12.428571428571429,129.8507462686567,10,7.0,67,2014
TA Boult,86,8.6,103.6144578313253,25,10.0,83,2022
MJ McClenaghan,85,6.538461538461538,121.42857142857142,20,13.0,70,2016
RE Levi,83,13.833333333333334,113.69863013698631,6,6.0,73,2012
NM Coulter-Nile,82,7.454545454545454,113.88888888888889,16,11.0,72,2015
WPUJC Vaas,81,10.125,110.95890410958904,11,8.0,73,2010
LA Carseldine,81,20.25,119.11764705882352,5,4.0,68,2009
Shahid Afridi,81,10.125,176.08695652173913,9,8.0,46,2008
CJ Jordan,81,8.1,105.1948051948052,12,10.0,77,2020
PWH de Silva,81,5.4,92.04545454545455,19,15.0,88,2022
FH Allen,81,16.2,192.85714285714286,5,5.0,42,2026
RV Patel,80,16.0,109.58904109589041,7,5.0,73,2023
AD Mascarenhas,79,8.777777777777779,101.28205128205127,11,9.0,78,2009
D Ferreira,79,15.8,129.5081967213115,5,5.0,61,2026
JR Philippe,78,19.5,101.29870129870129,5,4.0,77,2020
CR Woakes,78,13.0,101.29870129870129,12,6.0,77,2017
IR Jaggi,76,15.2,78.35051546391753,7,5.0,97,2017
B Akhil,76,12.666666666666666,138.1818181818182,11,6.0,55,2008
TR Birt,75,15.0,129.31034482758622,5,5.0,58,2011
M Klinger,73,18.25,94.8051948051948,4,4.0,77,2011
RR Sarwan,73,18.25,97.33333333333334,4,4.0,75,2008
JJ Bumrah,73,10.428571428571429,90.12345679012346,28,7.0,81,2021
LH Ferguson,72,24.0,153.19148936170214,8,3.0,47,2020
SK Rasheed,71,14.2,112.6984126984127,5,5.0,63,2025
J Suchith,70,17.5,114.75409836065573,9,4.0,61,2015
AA Bilakhia,69,13.8,81.17647058823529,7,5.0,85,2009
Vivrant Sharma,69,69.0,146.80851063829786,1,1.0,47,2023
Avesh Khan,68,17.0,158.13953488372093,16,4.0,43,2025
Urvil Patel,68,22.666666666666668,212.5,3,3.0,32,2025
RR Powar,67,22.333333333333332,104.6875,9,3.0,64,2009
JG Bethell,67,33.5,171.7948717948718,2,2.0,39,2025
HR Shokeen,66,22.0,101.53846153846153,5,3.0,65,2022
R Sharma,66,4.714285714285714,88.0,19,14.0,75,2010
WD Parnell,65,6.5,81.25,13,10.0,80,2011
KA Jamieson,65,16.25,108.33333333333333,9,4.0,60,2021
Mohammad Hafeez,64,9.142857142857142,77.10843373493977,8,7.0,83,2008
Anirudh Singh,63,15.75,95.45454545454545,4,4.0,66,2010
A Flintoff,62,31.0,116.98113207547169,3,2.0,53,2009
SP Jackson,61,10.166666666666666,107.01754385964912,8,6.0,57,2017
Sandeep Sharma,60,10.0,80.0,26,6.0,75,2020
Harshit Rana,59,9.833333333333334,105.35714285714286,10,6.0,56,2025
S Aravind,59,14.75,103.50877192982458,10,4.0,57,2017
MG Bracewell,58,29.0,123.40425531914893,4,2.0,47,2023
C Bosch,58,29.0,161.11111111111111,3,2.0,36,2025
I Sharma,57,9.5,82.6086956521739,21,6.0,69,2010
Vishnu Vinod,56,9.333333333333334,98.24561403508771,6,6.0,57,2023
WA Mota,56,9.333333333333334,74.66666666666667,8,6.0,75,2009
M Rawat,55,11.0,79.71014492753623,11,5.0,69,2008
A Chopra,53,8.833333333333334,74.64788732394366,6,6.0,71,2008
TU Deshpande,53,17.666666666666668,160.6060606060606,9,3.0,33,2020
DJ Willey,53,26.5,85.48387096774194,5,2.0,62,2022
PVD Chameera,53,13.25,126.19047619047619,10,4.0,42,2022
RP Singh,52,3.466666666666667,68.42105263157895,28,15.0,76,2008
Shoaib Malik,52,13.0,110.63829787234043,5,4.0,47,2008
Shivam Mavi,51,5.666666666666667,91.07142857142857,11,9.0,56,2021
KB Arun Karthik,51,10.2,100.0,8,5.0,51,2013
R Rampaul,51,10.2,102.0,7,5.0,50,2013
OF Smith,51,17.0,115.90909090909092,6,3.0,44,2022
Swapnil Singh,51,10.2,113.33333333333333,9,5.0,45,2024
VR Aaron,50,10.0,69.44444444444444,12,5.0,72,2014
RV Gomez,50,10.0,98.0392156862745,9,5.0,51,2011
AG Paunikar,49,9.8,84.48275862068965,5,5.0,58,2011
A Nortje,49,7.0,98.0,14,7.0,50,2023
SB Bangar,49,7.0,84.48275862068965,7,7.0,58,2008
AS Yadav,49,9.8,125.64102564102564,6,5.0,39,2008
PR Veer,49,49.0,136.11111111111111,2,1.0,36,2026
M Markande,48,16.0,114.28571428571428,10,3.0,42,2018
T Kohler-Cadmore,48,16.0,88.88888888888889,3,3.0,54,2024
Yashpal Singh,47,11.75,71.21212121212122,4,4.0,66,2009
Ravi Bishnoi,45,4.090909090909091,67.16417910447761,17,11.0,67,2023
D Pretorius,44,11.0,157.14285714285714,5,4.0,28,2022
DR Sams,44,4.888888888888889,100.0,13,9.0,44,2022
Sunny Singh,43,10.75,138.70967741935485,5,4.0,31,2011
A Kamboj,42,21.0,116.66666666666667,8,2.0,36,2026
SK Trivedi,42,6.0,71.1864406779661,14,7.0,59,2009
S Arora,42,14.0,150.0,4,3.0,28,2026
AB Barath,42,21.0,100.0,3,2.0,42,2010
A Nehra,41,5.857142857142857,66.12903225806451,17,7.0,62,2010
BR Dunk,40,13.333333333333334,114.28571428571428,3,3.0,35,2014
LPC Silva,40,20.0,153.84615384615387,3,2.0,26,2008
Rasikh Salam,40,8.0,100.0,6,5.0,40,2024
J Yadav,40,10.0,111.11111111111111,4,4.0,36,2021
AUK Pathan,39,7.8,169.56521739130434,7,5.0,23,2011
Umar Gul,39,13.0,205.26315789473685,4,3.0,19,2008
DJ Thornely,39,13.0,73.58490566037736,4,3.0,53,2008
S Nadeem,39,2.7857142857142856,44.827586206896555,20,14.0,87,2013
MM Patel,39,6.5,95.1219512195122,12,6.0,41,2009
YS Chahal,37,5.285714285714286,43.02325581395349,17,7.0,86,2021
S Narwal,37,12.333333333333334,137.03703703703704,4,3.0,27,2013
KW Richardson,36,12.0,92.3076923076923,4,3.0,39,2013
Anureet Singh,36,9.0,76.59574468085107,8,4.0,47,2015
Joginder Sharma,36,9.0,120.0,5,4.0,30,2009
AN Ahmed,36,36.0,138.46153846153845,6,1.0,26,2011
Sohail Tanvir,36,12.0,124.13793103448276,5,3.0,29,2008
L Balaji,36,4.5,73.46938775510205,13,8.0,49,2010
M Ashwin,35,3.888888888888889,70.0,12,9.0,50,2021
A Kumble,35,11.666666666666666,74.46808510638297,15,3.0,47,2009
B Sumanth,35,35.0,94.5945945945946,4,1.0,37,2010
L Ronchi,34,6.8,100.0,5,5.0,34,2008
A Mithun,34,6.8,130.76923076923077,6,5.0,26,2011
AP Dole,34,17.0,154.54545454545453,2,2.0,22,2010
S Sreesanth,34,8.5,61.81818181818181,12,4.0,55,2010
Imran Tahir,33,8.25,89.1891891891892,8,4.0,37,2014
Navdeep Saini,33,8.25,89.1891891891892,7,4.0,37,2020
D Salunkhe,33,16.5,137.5,3,2.0,24,2008
RJ Peterson,32,10.666666666666666,106.66666666666667,5,3.0,30,2012
Basil Thampi,32,32.0,91.42857142857143,7,1.0,35,2017
AT Carey,32,16.0,110.34482758620689,3,2.0,29,2020
T Taibu,31,10.333333333333334,119.23076923076923,3,3.0,26,2008
Arshdeep Singh,31,5.166666666666667,67.3913043478261,13,6.0,46,2022
S Sriram,31,15.5,86.11111111111111,2,2.0,36,2010
G Coetzee,31,5.166666666666667,93.93939393939394,7,6.0,33,2024
NS Naik,31,7.75,62.0,4,4.0,50,2016
VH Zol,29,14.5,111.53846153846155,2,2.0,26,2014
Noor Ahmad,29,2.9,55.769230769230774,13,10.0,52,2026
J Syed Mohammad,29,14.5,111.53846153846155,5,2.0,26,2011
SB Jakati,28,28.0,96.55172413793103,5,1.0,29,2009
AS Joseph,27,27.0,84.375,5,1.0,32,2019
AS Roy,27,5.4,96.42857142857143,9,5.0,28,2023
MD Shanaka,26,13.0,100.0,3,2.0,26,2023
CV Varun,26,5.2,54.166666666666664,12,5.0,48,2022
JM Kemp,26,13.0,108.33333333333333,2,2.0,24,2010
AB Dinda,26,2.6,54.166666666666664,16,10.0,48,2014
AS Rajpoot,26,5.2,63.41463414634146,7,5.0,41,2018
NL McCullum,26,26.0,118.18181818181819,2,1.0,22,2011
DJ Malan,26,26.0,100.0,1,1.0,26,2021
TL Seifert,26,8.666666666666666,113.04347826086956,3,3.0,23,2022
PJ Sangwan,26,3.25,59.09090909090909,14,8.0,44,2010
Mohsin Khan,25,6.25,100.0,6,4.0,25,2022
A Choudhary,25,25.0,125.0,3,1.0,20,2017
Akash Deep,25,8.333333333333334,178.57142857142858,5,3.0,14,2023
S Chanderpaul,25,8.333333333333334,80.64516129032258,3,3.0,31,2008
Sanvir Singh,25,12.5,119.04761904761905,5,2.0,21,2024
Kartik Sharma,25,8.333333333333334,119.04761904761905,3,3.0,21,2026
KC Cariappa,24,8.0,114.28571428571428,5,3.0,21,2016
Tanush Kotian,24,24.0,77.41935483870968,1,1.0,31,2024
AJ Turner,24,4.8,85.71428571428571,6,5.0,28,2024
ER Dwivedi,24,12.0,171.42857142857142,2,2.0,14,2016
MA Khote,24,12.0,109.09090909090908,3,2.0,22,2008
J Arunkumar,23,7.666666666666667,100.0,3,3.0,23,2008
Umran Malik,23,11.5,143.75,5,2.0,16,2022
GF Linde,23,11.5,135.29411764705884,2,2.0,17,2026
BMAJ Mendis,23,7.666666666666667,85.18518518518519,3,3.0,27,2013
AF Milne,23,5.75,79.3103448275862,6,4.0,29,2021
P Dubey,23,23.0,69.6969696969697,2,1.0,33,2023
SW Tait,23,7.666666666666667,88.46153846153845,5,3.0,26,2010
Yudhvir Singh,22,5.5,137.5,4,4.0,16,2024
GB Hogg,22,7.333333333333333,100.0,4,3.0,22,2012
HE van der Dussen,22,11.0,91.66666666666666,3,2.0,24,2022
XC Bartlett,22,22.0,110.00000000000001,2,1.0,20,2025
AU Rashid,22,11.0,137.5,2,2.0,16,2023
KL Nagarkoti,22,5.5,66.66666666666666,7,4.0,33,2020
Sediqullah Atal,22,22.0,137.5,1,1.0,16,2025
SA Abbott,22,7.333333333333333,122.22222222222223,3,3.0,18,2015
Kumar Kushagra,21,5.25,100.0,4,4.0,21,2026
B Indrajith,21,7.0,70.0,3,3.0,30,2022
DE Bollinger,21,21.0,91.30434782608695,4,1.0,23,2010
M Muralitharan,20,3.3333333333333335,66.66666666666666,9,6.0,30,2012
RR Raje,20,20.0,111.11111111111111,5,1.0,18,2008
S Kaul,20,5.0,55.55555555555556,9,4.0,36,2018
AC Thomas,20,10.0,105.26315789473684,4,2.0,19,2012
C Sakariya,20,3.3333333333333335,64.51612903225806,7,6.0,31,2021
BKG Mendis,20,20.0,200.0,1,1.0,10,2025
NJ Maddinson,20,6.666666666666667,95.23809523809523,3,3.0,21,2014
NT Ellis,19,4.75,76.0,5,4.0,25,2021
JR Hazlewood,19,,65.51724137931035,7,,29,2022
R Bishnoi,19,6.333333333333333,111.76470588235294,3,3.0,17,2009
P Ray Barman,19,19.0,79.16666666666666,1,1.0,24,2019
P Sahu,19,19.0,146.15384615384613,2,1.0,13,2016
Y Gnaneswara Rao,19,19.0,111.76470588235294,1,1.0,17,2011
Gulbadin Naib,19,19.0,126.66666666666666,1,1.0,15,2024
DR Martyn,19,19.0,79.16666666666666,1,1.0,24,2010
RA Bawa,19,9.5,105.55555555555556,3,2.0,18,2022
R Shukla,19,19.0,82.6086956521739,4,1.0,23,2014
A Mukund,19,9.5,86.36363636363636,2,2.0,22,2013
T Banton,18,9.0,90.0,2,2.0,20,2020
DS Lehmann,18,9.0,100.0,2,2.0,18,2008
BJ Haddin,18,18.0,163.63636363636365,1,1.0,11,2011
JJ van der Wath,18,9.0,112.5,3,2.0,16,2011
Naveen-ul-Haq,18,18.0,72.0,4,1.0,25,2023
Saurav Chauhan,18,6.0,120.0,3,3.0,15,2024
KMA Paul,18,3.6,75.0,5,5.0,24,2019
Sumit Kumar,18,9.0,75.0,3,2.0,24,2024
PV Tambe,18,9.0,46.15384615384615,6,2.0,39,2016
R Sai Kishore,18,4.5,112.5,4,4.0,16,2025
Kartik Tyagi,18,3.6,85.71428571428571,7,5.0,21,2020
Harmeet Singh,18,4.5,150.0,4,4.0,12,2012
JA Richardson,17,5.666666666666667,65.38461538461539,3,3.0,26,2021
M Theekshana,17,5.666666666666667,50.0,6,3.0,34,2025
Parvez Rasool,17,8.5,85.0,4,2.0,20,2013
YV Dhull,16,5.333333333333333,69.56521739130434,3,3.0,23,2023
PP Ojha,16,1.3333333333333333,35.55555555555556,19,12.0,45,2012
CK Kapugedera,16,5.333333333333333,69.56521739130434,3,3.0,23,2008
KS Sharma,16,5.333333333333333,64.0,3,3.0,25,2023
AJ Hosein,16,,160.0,1,,10,2023
A Zampa,15,3.0,62.5,5,5.0,24,2023
GR Napier,15,15.0,93.75,1,1.0,16,2009
C Madan,15,15.0,78.94736842105263,1,1.0,19,2010
JL Pattinson,15,15.0,115.38461538461537,2,1.0,13,2020
I Udana,15,5.0,136.36363636363635,4,3.0,11,2020
VY Mahesh,15,7.5,55.55555555555556,5,2.0,27,2008
Virat Singh,15,7.5,57.692307692307686,2,2.0,26,2021
SD Lad,15,15.0,115.38461538461537,1,1.0,13,2019
Vijaykumar Vyshak,14,7.0,116.66666666666667,4,2.0,12,2023
MDKJ Perera,14,7.0,107.6923076923077,2,2.0,13,2013
FA Allen,14,7.0,73.68421052631578,3,2.0,19,2021
F Behardien,14,7.0,107.6923076923077,3,2.0,13,2016
MP Breetzke,14,14.0,116.66666666666667,1,1.0,12,2025
DT Patil,13,6.5,100.0,2,2.0,13,2008
DR Shorey,13,6.5,76.47058823529412,2,2.0,17,2019
KJ Abbott,13,13.0,162.5,3,1.0,8,2016
S Badree,13,2.6,56.52173913043478,5,5.0,23,2017
Mustafizur Rahman,13,6.5,54.166666666666664,7,2.0,24,2021
Arjun Tendulkar,13,13.0,144.44444444444443,1,1.0,9,2023
Harsh Dubey,13,6.5,144.44444444444443,4,2.0,9,2026
MA Wood,12,6.0,150.0,3,2.0,8,2018
K Kartikeya,12,3.0,70.58823529411765,4,4.0,17,2023
Mujeeb Ur Rahman,12,4.0,80.0,6,3.0,15,2018
T Thushara,12,6.0,66.66666666666666,4,2.0,18,2010
AR Bawne,12,,100.0,1,,12,2017
Karanveer Singh,12,12.0,70.58823529411765,4,1.0,17,2015
DAJ Bracewell,12,,133.33333333333331,1,,9,2012
DG Nalkande,12,6.0,100.0,2,2.0,12,2024
K Upadhyay,12,,133.33333333333331,2,,9,2012
AA Chavan,12,6.0,109.09090909090908,3,2.0,11,2012
T Henderson,11,5.5,68.75,2,2.0,16,2009
DNT Zoysa,11,11.0,122.22222222222223,2,1.0,9,2008
T Kohli,11,3.6666666666666665,57.89473684210527,3,3.0,19,2008
M Ntini,11,11.0,61.111111111111114,2,1.0,18,2008
BB Sran,10,10.0,71.42857142857143,7,1.0,14,2018
Mukesh Kumar,10,10.0,55.55555555555556,5,1.0,18,2023
VG Arora,10,2.5,38.46153846153847,10,4.0,26,2022
AG Murtaza,10,10.0,71.42857142857143,3,1.0,14,2011
SMSM Senanayake,10,10.0,58.82352941176471,4,1.0,17,2013
D du Preez,10,10.0,76.92307692307693,1,1.0,13,2009
TD Paine,10,5.0,38.46153846153847,2,2.0,26,2011
X Thalaivan Sargunam,10,10.0,58.82352941176471,1,1.0,17,2013
KAJ Roach,10,10.0,111.11111111111111,1,1.0,9,2010
Simarjeet Singh,10,3.3333333333333335,66.66666666666666,6,3.0,15,2022
RK Bhui,10,2.5,38.46153846153847,4,4.0,26,2019
J Theron,10,5.0,83.33333333333334,4,2.0,12,2010
JE Root,10,10.0,66.66666666666666,1,1.0,15,2023
AA Kulkarni,9,4.5,112.5,2,2.0,8,2024
AA Noffke,9,9.0,90.0,1,1.0,10,2008
M Prasidh Krishna,9,3.0,37.5,7,3.0,24,2022
SM Harwood,9,,64.28571428571429,2,,14,2009
Shivang Kumar,9,4.5,150.0,2,2.0,6,2026
L Wood,9,,300.0,1,,3,2024
PWA Mulder,9,9.0,81.81818181818183,1,1.0,11,2025
TM Srivastava,8,8.0,72.72727272727273,3,1.0,11,2008
TS Mills,8,2.0,57.14285714285714,5,4.0,14,2017
SH Johnson,8,,72.72727272727273,5,,11,2024
Jaskaran Singh,8,8.0,72.72727272727273,4,1.0,11,2010
JPR Scantlebury-Searles,8,8.0,133.33333333333331,2,1.0,6,2018
KT Maphaka,8,,400.0,1,,2,2025
CK Langeveldt,8,4.0,88.88888888888889,2,2.0,9,2011
CJ McKay,8,8.0,53.333333333333336,1,1.0,15,2012
P Chopra,8,8.0,133.33333333333331,1,1.0,6,2018
Akash Madhwal,8,,57.14285714285714,2,,14,2025
OC McCoy,8,8.0,160.0,1,1.0,5,2022
Pankaj Singh,7,3.5,58.333333333333336,5,2.0,12,2008
Ankit Soni,7,3.5,77.77777777777779,3,2.0,9,2017
MJ Henry,7,3.5,70.0,2,2.0,10,2026
AN Ghosh,7,3.5,87.5,2,2.0,8,2009
VS Malik,7,7.0,100.0,2,1.0,7,2010
V Viyaskanth,7,,140.0,1,,5,2024
UA Birla,7,7.0,50.0,1,1.0,14,2013
IS Sodhi,7,3.5,41.17647058823529,2,2.0,17,2019
Suryansh Shedge,7,2.3333333333333335,63.63636363636363,3,3.0,11,2025
I Malhotra,7,,175.0,1,,4,2011
DM Bravo,6,,120.0,1,,5,2017
DA Payne,6,,120.0,1,,5,2026
Mukesh Choudhary,6,6.0,100.0,2,1.0,6,2022
SS Shaikh,6,6.0,85.71428571428571,1,1.0,7,2009
JP Behrendorff,6,,66.66666666666666,2,,9,2023
SB Joshi,6,3.0,42.857142857142854,2,2.0,14,2008
R Minz,6,3.0,40.0,2,2.0,15,2025
PSP Handscomb,6,6.0,50.0,1,1.0,12,2016
BA Bhatt,6,6.0,85.71428571428571,2,1.0,7,2011
Arshad Khan (2),5,5.0,125.0,1,1.0,4,2024
SJ Srivastava,5,5.0,100.0,4,1.0,5,2011
B Stanlake,5,,250.0,1,,2,2018
Prince Yadav,5,,50.0,2,,10,2025
Fazalhaq Farooqi,5,,33.33333333333333,3,,15,2022
KMDN Kulasekara,5,,166.66666666666669,1,,3,2012
B Laughlin,5,2.5,38.46153846153847,4,2.0,13,2013
Shivam Sharma,5,5.0,166.66666666666669,2,1.0,3,2014
P Awana,5,2.5,35.714285714285715,5,2.0,14,2013
VRV Singh,4,2.0,133.33333333333331,2,2.0,3,2008
Auqib Nabi,4,4.0,200.0,1,1.0,2,2026
T Natarajan,4,,57.14285714285714,3,,7,2020
RS Sodhi,4,,200.0,1,,2,2010
GD McGrath,4,4.0,80.0,2,1.0,5,2008
Yash Dayal,4,1.3333333333333333,44.44444444444444,4,3.0,9,2025
A Tomar,4,4.0,50.0,1,1.0,8,2022
A Dananjaya,4,,80.0,1,,5,2018
A Uniyal,4,4.0,57.14285714285714,2,1.0,7,2010
FH Edwards,4,4.0,80.0,2,1.0,5,2009
A Chandila,4,,57.14285714285714,2,,7,2013
DP Nannes,4,4.0,30.76923076923077,2,1.0,13,2010
CRD Fernando,4,,133.33333333333331,2,,3,2010
Liton Das,4,4.0,100.0,1,1.0,4,2023
GC Viljoen,3,1.5,42.857142857142854,3,2.0,7,2019
Younis Khan,3,3.0,42.857142857142854,1,1.0,7,2008
JE Taylor,3,3.0,100.0,2,1.0,3,2011
M Tiwari,3,3.0,75.0,1,1.0,4,2025
Kamran Khan,3,3.0,60.0,1,1.0,5,2009
L Ngidi,3,3.0,42.857142857142854,2,1.0,7,2026
S Tyagi,3,3.0,75.0,1,1.0,4,2010
D Kalyankrishna,3,3.0,37.5,1,1.0,8,2008
R Ninan,3,3.0,50.0,1,1.0,6,2011
RJW Topley,3,,50.0,1,,6,2024
BAW Mendis,3,1.5,50.0,3,2.0,6,2013
Mohammad Asif,3,1.5,50.0,2,2.0,6,2008
N Burger,3,,60.0,1,,5,2026
S Randiv,2,2.0,50.0,1,1.0,4,2011
T Shamsi,2,,50.0,1,,4,2021
VS Yeligati,2,2.0,100.0,1,1.0,2,2008
H Das,2,2.0,40.0,1,1.0,5,2008
A Singh,2,0.5,20.0,5,4.0,10,2011
Shoaib Akhtar,2,2.0,28.57142857142857,1,1.0,7,2008
GHS Garton,2,2.0,50.0,2,1.0,4,2021
KP Appanna,2,2.0,50.0,3,1.0,4,2010
KK Ahmed,2,0.4,22.22222222222222,6,5.0,9,2020
Shivam Singh,2,,66.66666666666666,1,,3,2024
BR Sharath,2,2.0,40.0,1,1.0,5,2024
Mashrafe Mortaza,2,,100.0,1,,2,2009
Mohammad Ashraful,2,2.0,20.0,1,1.0,10,2009
SB Wagh,2,1.0,66.66666666666666,2,2.0,3,2011
RG More,2,,100.0,1,,2,2015
RJ Gleeson,2,,100.0,1,,2,2024
RS Gavaskar,2,2.0,25.0,1,1.0,8,2010
Abdul Basith,1,,100.0,1,,1,2023
SE Bond,1,1.0,50.0,1,1.0,2,2010
P Parameswaran,1,,50.0,2,,2,2012
PVSN Raju,1,,100.0,1,,1,2025
BE Hendricks,1,1.0,33.33333333333333,2,1.0,3,2015
PM Sarvesh Kumar,1,,50.0,1,,2,2008
MS Bhandage,1,1.0,25.0,1,1.0,4,2025
Mohit Rathee,1,,50.0,1,,2,2023
MJ Suthar,1,1.0,50.0,1,1.0,2,2024
DJ Muthuswami,1,1.0,33.33333333333333,1,1.0,3,2015
DP Vijaykumar,1,,100.0,1,,1,2008
LB Williams,1,,50.0,1,,2,2024
LE Plunkett,1,1.0,33.33333333333333,2,1.0,3,2018
DS Rathi,1,1.0,16.666666666666664,2,1.0,6,2025
NJ Rimmington,1,,100.0,1,,1,2011
Shoaib Ahmed,1,0.5,16.666666666666664,3,2.0,6,2009
HF Gurney,1,,20.0,1,,5,2019
M de Lange,1,1.0,50.0,1,1.0,2,2014
KA Maharaj,1,1.0,50.0,1,1.0,2,2024
SZ Mulani,1,,100.0,1,,1,2024
Ashok Sharma,0,,0.0,1,,1,2026
S Kaushik,0,0.0,0.0,1,1.0,1,2016
Abdur Razzak,0,,0.0,1,,2,2008
RR Bhatkal,0,0.0,0.0,1,1.0,2,2012
RP Meredith,0,,0.0,2,,3,2023
C Nanda,0,0.0,0.0,1,1.0,1,2009
V Pratap Singh,0,0.0,0.0,1,1.0,1,2012
S Lamichhane,0,0.0,0.0,1,1.0,1,2019
S Ladda,0,0.0,0.0,2,1.0,9,2010
R Sanjay Yadav,0,0.0,0.0,1,1.0,2,2022
U Kaul,0,,0.0,1,,1,2008
MJ Owen,0,0.0,0.0,1,1.0,2,2025
ND Doshi,0,0.0,0.0,1,1.0,13,2011
Musheer Khan,0,0.0,0.0,1,1.0,3,2025
Mayank Dagar,0,0.0,0.0,1,1.0,1,2024
LG Pretorius,0,0.0,0.0,1,1.0,2,2026
KS Rathore,0,0.0,0.0,1,1.0,5,2025
KM Asif,0,0.0,0.0,1,1.0,2,2023
SS Cottrell,0,0.0,0.0,1,1.0,2,2020
KR Sen,0,,0.0,1,,3,2022
YA Abdulla,0,,0.0,1,,1,2010
JL Denly,0,0.0,0.0,1,1.0,1,2019
K Yadav,0,,0.0,1,,4,2021
L Ablish,0,,0.0,1,,2,2011
Y Prithvi Raj,0,,0.0,1,,1,2019
Sunny Gupta,0,0.0,0.0,1,1.0,1,2012
IC Pandey,0,0.0,0.0,1,1.0,2,2013
